[0.000000] (-) TimerEvent: {}
[0.000434] (esda_bot) JobQueued: {'identifier': 'esda_bot', 'dependencies': OrderedDict()}
[0.074887] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__4.part\n'}
[0.074941] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/zed2_ip_outer_with_lens_v8.stl\n'}
[0.074996] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/fcid_divider_mount__configuration_ali_2mm.stl\n'}
[0.075051] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/optic__3.stl\n'}
[0.075108] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/package_run_dependencies/esda_bot\n'}
[0.075162] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/parent_prefix_path/esda_bot\n'}
[0.075218] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/ament_prefix_path.sh\n'}
[0.075272] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/ament_prefix_path.dsv\n'}
[0.075325] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/path.sh\n'}
[0.075380] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/environment/path.dsv\n'}
[0.075433] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.bash\n'}
[0.075488] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.sh\n'}
[0.075543] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.zsh\n'}
[0.075598] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/local_setup.dsv\n'}
[0.075653] (esda_bot) StdoutLine: {'line': b'-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/package.dsv\n'}
[0.075706] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/ament_index/resource_index/packages/esda_bot\n'}
[0.075759] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/cmake/esda_botConfig.cmake\n'}
[0.075818] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/cmake/esda_botConfig-version.cmake\n'}
[0.075976] (esda_bot) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/package.xml\n'}
[0.076295] (esda_bot) CommandEnded: {'returncode': 0}
[0.089753] (esda_bot) JobEnded: {'identifier': 'esda_bot', 'rc': 0}
[0.090061] (-) EventReactorShutdown: {}
